Individual;rdf:type;sosa:isObservedBy
Pressure;sosa:ObservableProperty;FreeCoolerUP4InletPressureSensor
Pressure;sosa:ObservableProperty;FreeCoolerUP4OutletPressureSensor
Pressure;sosa:ObservableProperty;FreeCoolerFlowInPressureSensor
Pressure;sosa:ObservableProperty;FreeCoolerFlowReturnPressureSensor
Pressure;sosa:ObservableProperty;ReCoolerFlowInPressureSensor
Pressure;sosa:ObservableProperty;ReCoolerFlowReturnPressureSensor
Pressure;sosa:ObservableProperty;PumpUP1InletPressureSensor
Pressure;sosa:ObservableProperty;PumpUP1OutletPressureSensor
Pressure;sosa:ObservableProperty;HeatPump01HighPressureSensor
Pressure;sosa:ObservableProperty;CoolerUP3FlowInPressureSensor
Pressure;sosa:ObservableProperty;CoolerUP3FlowReturnPressureSensor
Pressure;sosa:ObservableProperty;HeatExchangerPrimaryFlowInPressureSensor
Pressure;sosa:ObservableProperty;HeatExchangerPrimaryFlowReturnPressureSensor
Pressure;sosa:ObservableProperty;HeatExchangerPrimaryFlowReturnFilterOutletPressureSensor
Pressure;sosa:ObservableProperty;HeatPump02HighPressureSensor
Pressure;sosa:ObservableProperty;HeatPump03HighPressureSensor
Pressure;sosa:ObservableProperty;HeatPump04HighPressureSensor
Pressure;sosa:ObservableProperty;HeatPump05HighPressureSensor
Pressure;sosa:ObservableProperty;HeatPump06HighPressureSensor
Pressure;sosa:ObservableProperty;HeatPump07HighPressureSensor
Pressure;sosa:ObservableProperty;HeatPump08HighPressureSensor
Temperature;sosa:ObservableProperty;FreeCoolerFlowInTemperatureSensor
Temperature;sosa:ObservableProperty;FreeCoolerFlowReturnTemperatureSensor
Temperature;sosa:ObservableProperty;ReCoolerFlowInTemperatureSensor
Temperature;sosa:ObservableProperty;ReCoolerFlowReturnTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump01SoleFlowInTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump01SoleFlowReturnTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump01HotWaterFlowInTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump01HotWaterFlowReturnTemperatureSensor
Temperature;sosa:ObservableProperty;CoolerFlowInTemperatureSensor
Temperature;sosa:ObservableProperty;CoolerFlowReturnTemperatureSensor
Temperature;sosa:ObservableProperty;CoolerMV19TemperatureSensor
Temperature;sosa:ObservableProperty;GeneralOutSideTemperatureSensor
Temperature;sosa:ObservableProperty;HeatExchangerPrimaryFlowInTemperatureSensor
Temperature;sosa:ObservableProperty;HeatExchangerPrimaryFlowReturnTemperatureSensor
Temperature;sosa:ObservableProperty;HeatExchangerSecondaryFlowInTemperatureSensor
Temperature;sosa:ObservableProperty;HeatExchangerSecondaryFlowReturnTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump02SoleFlowInTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump02SoleFlowReturnTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump02HotWaterFlowInTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump02HotWaterFlowReturnTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump03SoleFlowInTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump03SoleFlowReturnTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump03HotWaterFlowInTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump03HotWaterFlowReturnTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump04SoleFlowInTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump04SoleFlowReturnTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump04HotWaterFlowInTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump04HotWaterFlowReturnTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump05SoleFlowInTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump05SoleFlowReturnTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump05HotWaterFlowInTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump05HotWaterFlowReturnTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump06SoleFlowInTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump06SoleFlowReturnTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump06HotWaterFlowInTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump06HotWaterFlowReturnTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump07SoleFlowInTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump07SoleFlowReturnTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump07HotWaterFlowInTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump07HotWaterFlowReturnTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump08SoleFlowInTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump08SoleFlowReturnTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump08HotWaterFlowInTemperatureSensor
Temperature;sosa:ObservableProperty;HeatPump08HotWaterFlowReturnTemperatureSensor
RotationSpeed;sosa:ObservableProperty;FreeCoolerUP4RotationSpeedSensor
RotationSpeed;sosa:ObservableProperty;ReCoolerRotationSpeedSensor
RotationSpeed;sosa:ObservableProperty;PumpUP1RotationSpeedSensor
RotationSpeed;sosa:ObservableProperty;CoolerUP3RotationSpeedSensor
RotationSpeed;sosa:ObservableProperty;HeatExchangerUPRotationSpeedSensor
Status;sosa:ObservableProperty;FreeCoolerStatusSensor
Status;sosa:ObservableProperty;FreeCoolerReturnSensor
Status;sosa:ObservableProperty;FreeCoolerUP4StatusSensor
Status;sosa:ObservableProperty;ReCoolerStatusSensor
Status;sosa:ObservableProperty;PumpUP1StatusSensor
Status;sosa:ObservableProperty;HeatPump01StatusSensor
Status;sosa:ObservableProperty;HeatPump01PressureSwitchStatusSensor
Status;sosa:ObservableProperty;HeatPump01InValveStatusSensor
Status;sosa:ObservableProperty;HeatPump01OutValveStatusSensor
Status;sosa:ObservableProperty;CoolerReleaseStatusSensor
Status;sosa:ObservableProperty;CoolerUP3StatusSensor
Status;sosa:ObservableProperty;CoolerMV1StatusSensor
Status;sosa:ObservableProperty;CoolerMV19StatusSensor
Status;sosa:ObservableProperty;HeatExchangerUPStatusSensor
Status;sosa:ObservableProperty;HeatPump02StatusSensor
Status;sosa:ObservableProperty;HeatPump02PressureSwitchStatusSensor
Status;sosa:ObservableProperty;HeatPump02InValveStatusSensor
Status;sosa:ObservableProperty;HeatPump02OutValveStatusSensor
Status;sosa:ObservableProperty;HeatPump03StatusSensor
Status;sosa:ObservableProperty;HeatPump03PressureSwitchStatusSensor
Status;sosa:ObservableProperty;HeatPump03InValveStatusSensor
Status;sosa:ObservableProperty;HeatPump03OutValveStatusSensor
Status;sosa:ObservableProperty;HeatPump04StatusSensor
Status;sosa:ObservableProperty;HeatPump04PressureSwitchStatusSensor
Status;sosa:ObservableProperty;HeatPump04InValveStatusSensor
Status;sosa:ObservableProperty;HeatPump04OutValveStatusSensor
Status;sosa:ObservableProperty;HeatPump05StatusSensor
Status;sosa:ObservableProperty;HeatPump05PressureSwitchStatusSensor
Status;sosa:ObservableProperty;HeatPump05InValveStatusSensor
Status;sosa:ObservableProperty;HeatPump05OutValveStatusSensor
Status;sosa:ObservableProperty;HeatPump06StatusSensor
Status;sosa:ObservableProperty;HeatPump06PressureSwitchStatusSensor
Status;sosa:ObservableProperty;HeatPump06InValveStatusSensor
Status;sosa:ObservableProperty;HeatPump06OutValveStatusSensor
Status;sosa:ObservableProperty;HeatPump07StatusSensor
Status;sosa:ObservableProperty;HeatPump07PressureSwitchStatusSensor
Status;sosa:ObservableProperty;HeatPump07InValveStatusSensor
Status;sosa:ObservableProperty;HeatPump07OutValveStatusSensor
Status;sosa:ObservableProperty;HeatPump08StatusSensor
Status;sosa:ObservableProperty;HeatPump08PressureSwitchStatusSensor
Status;sosa:ObservableProperty;HeatPump08InValveStatusSensor
Status;sosa:ObservableProperty;HeatPump08OutValveStatusSensor
Status;sosa:ObservableProperty;HeatPump01FlowStatusSensor
Status;sosa:ObservableProperty;HeatExchangerUPFlowStatusSensor
Status;sosa:ObservableProperty;HeatPump02FlowStatusSensor
Status;sosa:ObservableProperty;HeatPump03FlowStatusSensor
Status;sosa:ObservableProperty;HeatPump04FlowStatusSensor
Status;sosa:ObservableProperty;HeatPump05FlowStatusSensor
Status;sosa:ObservableProperty;HeatPump06FlowStatusSensor
Status;sosa:ObservableProperty;HeatPump07FlowStatusSensor
Status;sosa:ObservableProperty;HeatPump08FlowStatusSensor
Position;sosa:ObservableProperty;HeatPump01InValvePositionSensor
Position;sosa:ObservableProperty;HeatPump01OutValvePositionSensor
Position;sosa:ObservableProperty;CoolerMV1PositionSensor
Position;sosa:ObservableProperty;CoolerMV19PositionSensor
Position;sosa:ObservableProperty;HeatPump02InValvePositionSensor
Position;sosa:ObservableProperty;HeatPump02OutValvePositionSensor
Position;sosa:ObservableProperty;HeatPump03InValvePositionSensor
Position;sosa:ObservableProperty;HeatPump03OutValvePositionSensor
Position;sosa:ObservableProperty;HeatPump04InValvePositionSensor
Position;sosa:ObservableProperty;HeatPump04OutValvePositionSensor
Position;sosa:ObservableProperty;HeatPump05InValvePositionSensor
Position;sosa:ObservableProperty;HeatPump05OutValvePositionSensor
Position;sosa:ObservableProperty;HeatPump06InValvePositionSensor
Position;sosa:ObservableProperty;HeatPump06OutValvePositionSensor
Position;sosa:ObservableProperty;HeatPump07InValvePositionSensor
Position;sosa:ObservableProperty;HeatPump07OutValvePositionSensor
Position;sosa:ObservableProperty;HeatPump08InValvePositionSensor
Position;sosa:ObservableProperty;HeatPump08OutValvePositionSensor
Count;sosa:ObservableProperty;GeneralRefrigerationNumberOfHeatPumpsAvailableSensor
Count;sosa:ObservableProperty;GeneralRefrigerationNumberOfHeatPumpsRequestedSensor
Count;sosa:ObservableProperty;GeneralRefrigerationNumberOfHeatPumpsInOperationSensor
Count;sosa:ObservableProperty;GeneralHeatGenerationAvailableHeatPumpSensor
Count;sosa:ObservableProperty;GeneralHeatGenerationControllingHeatPumpSensor
State;sosa:ObservableProperty;HeatExchangerOperatingModeSensor
State;sosa:ObservableProperty;GeneralOperatingModeSensor
DeltaPressure;sosa:ObservableProperty;FreeCoolerAchievedDifferentialPressureVirtualSensor
DeltaPressure;sosa:ObservableProperty;PumpUP1AchievedDifferentialPressureVirtualSensor
DeltaPressure;sosa:ObservableProperty;CoolerUP3AchievedDifferentialPresureVirtualSensor
DeltaPressure;sosa:ObservableProperty;HeatExchangerAchievedDifferentialPressureVirtualSensor
